Virus_name_ORF_8_replacement_A65S,GISAID_ID,Lineage,GISAID_Clade,Location,Collection_date
hCoV-19/England/CAMB-80ACE/2020,EPI_ISL_470388,B.1.1,GR,Europe_/_United_Kingdom_/_England,10-APR-2020
hCoV-19/England/CAMB-8018D/2020,EPI_ISL_470373,B.1.1,GR,Europe_/_United_Kingdom_/_England,9-APR-2020
hCoV-19/USA/CA-CZB-1632/2020,EPI_ISL_468559,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,2020/03/28
hCoV-19/USA/CA-CZB-1620/2020,EPI_ISL_468549,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,21-APR-2020
hCoV-19/USA/CA-CZB-1619/2020,EPI_ISL_468548,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,20-APR-2020
hCoV-19/USA/CA-CZB-1617/2020,EPI_ISL_468546,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,17-APR-2020
hCoV-19/USA/CA-CZB-1616/2020,EPI_ISL_468545,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,16-APR-2020
hCoV-19/USA/CA-CZB-1615/2020,EPI_ISL_468544,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,14-APR-2020
hCoV-19/USA/CA-CZB-1614/2020,EPI_ISL_468543,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,14-APR-2020
hCoV-19/USA/CA-CZB-1611/2020,EPI_ISL_468540,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,9-APR-2020
hCoV-19/USA/CA-CZB-1608/2020,EPI_ISL_468537,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,6-APR-2020
hCoV-19/USA/CA-CZB-1607/2020,EPI_ISL_468536,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,6-APR-2020
hCoV-19/USA/CA-CZB-1605/2020,EPI_ISL_468534,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,4-APR-2020
hCoV-19/USA/CA-CZB-1604/2020,EPI_ISL_468533,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,3-APR-2020
hCoV-19/USA/CA-CZB-1603/2020,EPI_ISL_468532,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,3-APR-2020
hCoV-19/USA/CA-CZB-1601/2020,EPI_ISL_468530,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,2-APR-2020
hCoV-19/USA/CA-CZB-1594/2020,EPI_ISL_468524,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,2020/03/28
hCoV-19/USA/CA-CZB-1585/2020,EPI_ISL_468515,A.1,S,North_America_/_USA_/_California_/_San_Joaquin_County,2020/03/22
