"Virus name contain ORF 8 replacement S24L","GISAID ID",Lineage,"GISAID Clade",Location,"Collection date"
hCoV-19/USA/WI-WSLH-200081/2020,EPI_ISL_471245,"B.1.p2 or B.1",GH,"North America / USA / Wisconsin",10-APR-2020
hCoV-19/USA/WI-WSLH-200079/2020,EPI_ISL_471244,"B.1.p2 or B.1",GH,"North America / USA / Wisconsin",2-APR-2020
hCoV-19/USA/WI-WSLH-200047/2020,EPI_ISL_471212,"B.1.p2 or B.1",GH,"North America / USA / Wisconsin",2020/03/25
hCoV-19/USA/WI-WSLH-200039/2020,EPI_ISL_471204,"B.1.p2 or B.1",GH,"North America / USA / Wisconsin",2020/03/23
hCoV-19/USA/MN-MDH-1109/2020,EPI_ISL_470789,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1108/2020,EPI_ISL_470788,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1107/2020,EPI_ISL_470787,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1106/2020,EPI_ISL_470786,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1105/2020,EPI_ISL_470785,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1104/2020,EPI_ISL_470784,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1103/2020,EPI_ISL_470783,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1102/2020,EPI_ISL_470782,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1101/2020,EPI_ISL_470781,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1100/2020,EPI_ISL_470780,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1099/2020,EPI_ISL_470779,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1098/2020,EPI_ISL_470778,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1097/2020,EPI_ISL_470777,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1096/2020,EPI_ISL_470776,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1095/2020,EPI_ISL_470775,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1094/2020,EPI_ISL_470774,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1093/2020,EPI_ISL_470773,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1092/2020,EPI_ISL_470772,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1091/2020,EPI_ISL_470771,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1090/2020,EPI_ISL_470770,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1089/2020,EPI_ISL_470769,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1088/2020,EPI_ISL_470768,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1087/2020,EPI_ISL_470767,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1086/2020,EPI_ISL_470766,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1085/2020,EPI_ISL_470765,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1084/2020,EPI_ISL_470764,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1083/2020,EPI_ISL_470763,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1082/2020,EPI_ISL_470762,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1081/2020,EPI_ISL_470761,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1080/2020,EPI_ISL_470760,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1079/2020,EPI_ISL_470759,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1078/2020,EPI_ISL_470758,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1076/2020,EPI_ISL_470756,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1075/2020,EPI_ISL_470755,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1074/2020,EPI_ISL_470754,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1073/2020,EPI_ISL_470753,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1072/2020,EPI_ISL_470752,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1071/2020,EPI_ISL_470751,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/MN-MDH-1070/2020,EPI_ISL_470750,"B.1.p2 or B.1",GH,"North America / USA / Minnesota",2020/06/03
hCoV-19/USA/UT-01891/2020,EPI_ISL_470745,"B.1.p2 or B.1",GH,"North America / USA / Utah",11-APR-2020
hCoV-19/USA/UT-01889/2020,EPI_ISL_470742,"B.1.p2 or B.1",GH,"North America / USA / Utah",13-APR-2020
hCoV-19/USA/UT-03858/2020,EPI_ISL_470717,"B.1.p2 or B.1",GH,"North America / USA / Utah",6-APR-2020
hCoV-19/USA/UT-01872/2020,EPI_ISL_470696,"B.1.p2 or B.1",GH,"North America / USA / Utah",13-APR-2020
hCoV-19/USA/UT-01841/2020,EPI_ISL_470683,"B.1.p2 or B.1",GH,"North America / USA / Utah",12-APR-2020
hCoV-19/USA/UT-03822/2020,EPI_ISL_470678,"B.1.p2 or B.1",GH,"North America / USA / Utah",17-APR-2020
hCoV-19/USA/UT-02047/2020,EPI_ISL_470668,"B.1.p2 or B.1",GH,"North America / USA / Utah",20-APR-2020
hCoV-19/USA/UT-02044/2020,EPI_ISL_470666,"B.1.p2 or B.1",GH,"North America / USA / Utah",14-APR-2020
hCoV-19/USA/UT-02042/2020,EPI_ISL_470665,"B.1.p2 or B.1",GH,"North America / USA / Utah",14-APR-2020
hCoV-19/USA/UT-02041/2020,EPI_ISL_470664,"B.1.p2 or B.1",GH,"North America / USA / Utah",14-APR-2020
hCoV-19/USA/UT-02040/2020,EPI_ISL_470663,"B.1.p2 or B.1",GH,"North America / USA / Utah",14-APR-2020
hCoV-19/USA/UT-02033/2020,EPI_ISL_470660,"B.1.p2 or B.1",GH,"North America / USA / Utah",17-APR-2020
hCoV-19/USA/UT-02438/2020,EPI_ISL_470553,"B.1.p2 or B.1",GH,"North America / USA / Utah",21-APR-2020
hCoV-19/USA/LA-BIE-028/2020,EPI_ISL_468717,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",4-APR-2020
hCoV-19/USA/LA-BIE-027/2020,EPI_ISL_468716,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-026/2020,EPI_ISL_468715,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-025/2020,EPI_ISL_468714,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-023/2020,EPI_ISL_468713,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-022/2020,EPI_ISL_468712,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",3-APR-2020
hCoV-19/USA/LA-BIE-020/2020,EPI_ISL_468711,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-019/2020,EPI_ISL_468710,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-018/2020,EPI_ISL_468709,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",7-APR-2020
hCoV-19/USA/LA-BIE-016/2020,EPI_ISL_468708,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",7-APR-2020
hCoV-19/USA/LA-BIE-015/2020,EPI_ISL_468707,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-011/2020,EPI_ISL_468706,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",8-APR-2020
hCoV-19/USA/LA-BIE-009/2020,EPI_ISL_468705,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",7-APR-2020
hCoV-19/USA/LA-BIE-006/2020,EPI_ISL_468704,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",7-APR-2020
hCoV-19/USA/LA-BIE-003/2020,EPI_ISL_468703,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-002/2020,EPI_ISL_468702,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/USA/LA-BIE-001/2020,EPI_ISL_468701,"B.1.p2 or B.1",GH,"North America / USA / Louisiana",6-APR-2020
hCoV-19/Canada/BC_15550440/2020,EPI_ISL_468671,"B.1.p2 or B.1",GH,"North America / Canada / British Columbia",APR-2020
hCoV-19/Canada/BC_15443411/2020,EPI_ISL_468666,"B.1.p2 or B.1",GH,"North America / Canada / British Columbia",APR-2020
hCoV-19/USA/CA-QDX-110/2020,EPI_ISL_468562,"B.1.p2 or B.1",GH,"North America / USA / California",2020/03/13
hCoV-19/USA/CA-CZB-1483/2020,EPI_ISL_468434,"B.1.p2 or B.1",GH,"North America / USA / California / San Luis Obispo County",1-MAY-2020
